     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Shared via Claude, an AI assistant from Anthropic",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c129d018a-jJjJELY8.png": {}
     8→      },
     9→      "apple-touch-startup-image": {
    10→        "https://claude.ai/images/claude_app_icon.png": {}
    11→      },
    12→      "dns-prefetch": {
    13→        "https://assets-proxy.anthropic.com/": {}
    14→      },
    15→      "icon": {
    16→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c03e51811-DebilQLI.png": {
    17→          "sizes": "16x16",
    18→          "type": "image/png"
    19→        },
    20→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/cd02a42d9-Vq_H3mgS.svg": {
    21→          "type": "image/svg+xml"
    22→        },
    23→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/ce67964e7-CAX1bqSh.png": {
    24→          "sizes": "32x32",
    25→          "type": "image/png"
    26→        },
    27→        "https://claude.ai/favicon.ico": {}
    28→      },
    29→      "manifest": {
    30→        "https://claude.ai/manifest.json": {}
    31→      },
    32→      "modulepreload": {
    33→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c29fd810e-BrlVlgIm.js": {
    34→          "crossorigin": ""
    35→        },
    36→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c2a658aad-CRrBXMGK.js": {
    37→          "crossorigin": ""
    38→        },
    39→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c34d1f91f-Bn0Lc8SA.js": {
    40→          "crossorigin": ""
    41→        },
    42→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c4bf44b41-CrsfseJf.js": {
    43→          "crossorigin": ""
    44→        },
    45→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c58e53d13-ej_6Qwhm.js": {
    46→          "crossorigin": ""
    47→        },
    48→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c5f4e1303-Dj5WyAj0.js": {
    49→          "crossorigin": ""
    50→        },
    51→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c6a992d55-6qDHVbN7.js": {
    52→          "crossorigin": ""
    53→        },
    54→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c72812e30-Jn0nGaPw.js": {
    55→          "crossorigin": ""
    56→        },
    57→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c8078c525-DFI_m-lj.js": {
    58→          "crossorigin": ""
    59→        },
    60→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c85adc124-XyFzJcWs.js": {
