   940→function PassengerPanel({
   941→  busData,
   942→  tripData,
   943→  stops,
   944→  seats,
   945→  currentStopIndex,
   946→  gpsData,
   947→  emitSocket,
   948→  onRefresh,
   949→}: {
   950→  busData: BusData | null
   951→  tripData: TripData | null
   952→  stops: Stop[]
   953→  seats: Seat[]
   954→  currentStopIndex: number
   955→  gpsData: GPSData | null
   956→  emitSocket: (event: string, data: any) => void
   957→  onRefresh: () => void
   958→}) {
   959→  const [step, setStep] = useState(1)
   960→  const [selectedSeat, setSelectedSeat] = useState<number | null>(null)
   961→  const [selectedStop, setSelectedStop] = useState<string>('')
   962→  const [customStop, setCustomStop] = useState('')
   963→  const [paymentMethod, setPaymentMethod] = useState<string>('')
   964→  const [mpesaPhone, setMpesaPhone] = useState('')
   965→  const [processing, setProcessing] = useState(false)
   966→  const [confirmed, setConfirmed] = useState(false)
   967→
   968→  const selectedStopData = stops.find(s => s.name === selectedStop)
   969→  // Fare matrix: fare = (alightingStop.fareFromOrigin) − (boardingStop.fareFromOrigin).
   970→  // For custom (free-text) alighting, default to the last stop's fare.
   971→  const usingCustom = customStop.trim().length > 0
   972→  const fare = computeFare(stops, currentStopIndex, usingCustom ? null : selectedStop, usingCustom)
   973→
   974→  // Leaflet state for mini tracker (must be before any early return)
   975→  const [miniLeafletReady, setMiniLeafletReady] = useState(false)
   976→  const [showMiniMap, setShowMiniMap] = useState(false)
   977→
   978→  useEffect(() => {
   979→    if (typeof window !== 'undefined' && showMiniMap && !miniLeafletReady) {
   980→      if (!document.querySelector('link[data-leaflet]')) {
   981→        const link = document.createElement('link')
   982→        link.rel = 'stylesheet'
   983→        link.href = 'https://cdnjs.cloudflare.com/ajax/libs/leaflet/1.9.4/leaflet.min.css'
   984→        link.setAttribute('data-leaflet', 'true')
   985→        document.head.appendChild(link)
   986→      }
   987→      import('leaflet').then((L) => {
   988→        delete (L.Icon.Default.prototype as any)._getIconUrl
   989→        L.Icon.Default.mergeOptions({
   990→          iconRetinaUrl: 'https://cdnjs.cloudflare.com/ajax/libs/leaflet/1.9.4/images/marker-icon-2x.png',
   991→          iconUrl: 'https://cdnjs.cloudflare.com/ajax/libs/leaflet/1.9.4/images/marker-icon.png',
   992→          shadowUrl: 'https://cdnjs.cloudflare.com/ajax/libs/leaflet/1.9.4/images/marker-shadow.png',
   993→        })
   994→        setMiniLeafletReady(true)
   995→      }).catch(() => {
   996→        setTimeout(() => setShowMiniMap(false), 1000)
   997→      })
   998→    }
   999→  }, [showMiniMap, miniLeafletReady])
  1000→
  1001→  const handleSeatClick = (seatNum: number) => {
  1002→    const seat = seats.find(s => s.number === seatNum)
  1003→    if (seat && !seat.isOccupied) {
  1004→      setSelectedSeat(seatNum)
  1005→    }
  1006→  }
  1007→
  1008→  const handlePay = async () => {
  1009→    if (!selectedSeat || !paymentMethod) return
  1010→    if (!selectedStop && !usingCustom) return
  1011→    if (paymentMethod === 'mpesa' && !mpesaPhone) {
  1012→      toast.error('Please enter your M-Pesa phone number')
  1013→      return
  1014→    }
  1015→
  1016→    setProcessing(true)
  1017→    try {
  1018→      const stopOrder = usingCustom
  1019→        ? (stops[stops.length - 1]?.order ?? 1)  // custom drop-off: treat as last stop
  1020→        : (selectedStopData?.order || 1)
  1021→      const res = await fetch('/api/passengers', {
  1022→        method: 'POST',
  1023→        headers: { 'Content-Type': 'application/json' },
  1024→        body: JSON.stringify({
  1025→          name: null,
  1026→          phone: paymentMethod === 'mpesa' ? mpesaPhone : null,
  1027→          seatNumber: selectedSeat,
  1028→          boardingStop: stops[currentStopIndex]?.name || 'Unknown',
  1029→          alightingStop: usingCustom ? customStop.trim() : selectedStop,
  1030→          alightingStopOrder: stopOrder,
  1031→          isCustomAlighting: usingCustom,
  1032→          fare,
  1033→          paymentMethod,
  1034→          busId: busData?.id,
  1035→        }),
  1036→      })
  1037→      const data = await res.json()
  1038→
  1039→      if (!res.ok) {
  1040→        toast.error(data.error || 'Failed to board')
  1041→        setProcessing(false)
  1042→        return
  1043→      }
  1044→
  1045→      // Emit WS event
  1046→      if (busData?.id) {
  1047→        emitSocket('passenger_boarded', {
  1048→          busId: busData.id,
  1049→          passenger: {
  1050→            id: data.passenger?.id || 'new',
  1051→            name: null,
  1052→            phone: paymentMethod === 'mpesa' ? mpesaPhone : null,
  1053→            seatNumber: selectedSeat,
  1054→            boardingStop: stops[currentStopIndex]?.name || 'Unknown',
  1055→            alightingStop: usingCustom ? customStop.trim() : selectedStop,
  1056→            alightingStopOrder: stopOrder,
  1057→            isCustomAlighting: usingCustom,
  1058→            fare,
  1059→            paymentStatus: 'paid',
  1060→            paymentMethod,
  1061→            boardedAt: new Date().toISOString(),
  1062→          },
  1063→        })
  1064→      }
  1065→
  1066→      setProcessing(false)
  1067→      setConfirmed(true)
  1068→      toast.success('Payment confirmed! 🎉', { description: `Seat ${selectedSeat} booked` })
  1069→      onRefresh()
  1070→
  1071→      setTimeout(() => {
  1072→        setConfirmed(false)
  1073→        setStep(1)
  1074→        setSelectedSeat(null)
  1075→        setSelectedStop('')
  1076→        setCustomStop('')
  1077→        setPaymentMethod('')
  1078→        setMpesaPhone('')
  1079→      }, 3000)
  1080→    } catch {
  1081→      toast.error('Payment failed')
  1082→      setProcessing(false)
  1083→    }
  1084→  }
  1085→
  1086→  if (confirmed) {
